feature_id,model_id,layer,source_keyword,explanation,exemplar_count,language,rank,pk_id,book_name,chapter,verse,verse_ref,raw_text,score
8917,llama3.1-8b,19-llamascope-res-32k,feeling, expressions of feeling or emotional states,8,cuv,1,2PE-003-009,2 Peter,3,9,2 Peter 3:9,主 所 应 许 的 尚 未 成 就 ， 有 人 以 为 他 是 耽 延 ， 其 实 不 是 耽 延 ， 乃 是 宽 容 你 们 ， 不 愿 有 一 人 沉 沦 ， 乃 愿 人 人 都 悔 改 。,0.64078563
12717,llama3.1-8b,14-llamascope-res-32k,sentiment,significant sentiment expressions and emotional tones,8,cuv,1,2CO-006-009,2 Corinthians,6,9,2 Corinthians 6:9,似 乎 不 为 人 所 知 ， 却 是 人 所 共 知 的 ； 似 乎 要 死 ， 却 是 活 着 的 ； 似 乎 受 责 罚 ， 却 是 不 至 丧 命 的 ；,0.6407019
22916,llama3.1-8b,2-llamascope-res-32k,feeling,expressions of emotional states related to feeling and emotional connections,8,cuv,5,1TI-002-007,1 Timothy,2,7,1 Timothy 2:7,我 为 此 奉 派 作 传 道 的 ， 作 使 徒 ， 作 外 邦 人 的 师 傅 ， 教 导 他 们 相 信 ， 学 习 真 道 。 我 说 的 是 真 话 ， 并 不 是 谎 言 。,0.6405827
17869,llama3.1-8b,23-llamascope-res-32k,feeling,expressions of emotions or feelings,8,cuv,1,JDG-015-002,Judges,15,2,Judges 15:2,说 ： 我 估 定 你 是 极 其 恨 他 ， 因 此 我 将 他 给 了 你 的 陪 伴 。 他 的 妹 子 不 是 比 他 还 美 丽 麽 ？ 你 可 以 娶 来 代 替 他 罢 ！,0.64056057
27974,llama3.1-8b,30-llamascope-res-32k,feeling,"the emotional expressions articulated through the word ""feeling""",8,esv,1,2SA-014-017,2SA,14,17,2SA 14:17,"And your servant thought, 'The word of my lord the king will set me at rest,' for my lord the king is like the angel of God to discern good and evil. The LORD your God be with you!""",0.6403798
1510,llama3.1-8b,20-llamascope-res-32k,feeling, phrases conveying a feeling of 'sense' or 'awareness',8,esv,3,2JN-001-012,2JN,1,12,2JN 1:12,"Though I have much to write to you, I would rather not use paper and ink. Instead I hope to come to you and talk face to face, so that our joy may be complete.",0.64037144
20703,llama3.1-8b,13-llamascope-res-32k,sentiment, expressions of emotions and sentiments,8,cuv,3,PSA-045-001,Psalms,45,1,Psalms 45:1,（ 可 拉 後 裔 的 训 诲 诗 ， 又 是 爱 慕 歌 ， 交 与 伶 长 。 调 用 百 合 花 。 ） 我 心 里 涌 出 美 辞 ； 我 论 到 我 为 王 做 的 事 ， 我 的 舌 头 是 快 手 笔 。,0.6401826
19564,llama3.1-8b,19-llamascope-res-32k,feeling, emotional and sensory states of being,8,esv,2,JON-002-009,JON,2,9,JON 2:9,"But I with the voice of thanksgiving will sacrifice to you; what I have vowed I will pay. Salvation belongs to the LORD!""",0.6401012
14094,llama3.1-8b,29-llamascope-res-32k,feeling,emotional states and feelings experienced by individuals,8,cuv,2,JER-031-013,Jeremiah,31,13,Jeremiah 31:13,那 时 ， 处 女 必 欢 乐 跳 舞 ； 年 少 的 、 年 老 的 ， 也 必 一 同 欢 乐 ； 因 为 我 要 使 他 们 的 悲 哀 变 为 欢 喜 ， 并 要 安 慰 他 们 ， 使 他 们 的 愁 烦 转 为 快 乐 。,0.6399411
15681,llama3.1-8b,24-llamascope-res-32k,feeling,excitement or exhilarating experiences,8,cuv,1,2TI-003-003,2 Timothy,3,3,2 Timothy 3:3,无 亲 情 、 不 解 怨 、 好 说 谗 言 、 不 能 自 约 、 性 情 凶 暴 、 不 爱 良 善 、,0.6394409
27974,llama3.1-8b,30-llamascope-res-32k,feeling,"the emotional expressions articulated through the word ""feeling""",8,esv,2,JAS-005-016,JAS,5,16,JAS 5:16,"Therefore, confess your sins to one another and pray for one another, that you may be healed. The prayer of a righteous person has great power as it is working.",0.6394127
25824,llama3.1-8b,17-llamascope-res-32k,feeling," expressions relating to sensation, perception, or feelings",8,cuv,2,NUM-016-042,Numbers,16,42,Numbers 16:42,会 众 聚 集 攻 击 摩 西 、 亚 伦 的 时 候 ， 向 会 幕 观 看 ， 不 料 ， 有 云 彩 遮 盖 了 ， 耶 和 华 的 荣 光 显 现 。,0.6392998
11412,llama3.1-8b,2-llamascope-res-32k,feeling,expressions related to feeling good,8,esv,1,PHP-003-004,PHP,3,4,PHP 3:4,"though I myself have reason for confidence in the flesh also. If anyone else thinks he has reason for confidence in the flesh, I have more:",0.63909674
15596,llama3.1-8b,17-llamascope-res-32k,feeling," expressions related to ""sense of"" followed by various emotional or perceptual states",8,cuv,1,MAT-017-005,Matthew,17,5,Matthew 17:5,说 话 之 间 ， 忽 然 有 一 朵 光 明 的 云 彩 遮 盖 他 们 ， 且 有 声 音 从 云 彩 里 出 来 ， 说 ： 这 是 我 的 爱 子 ， 我 所 喜 悦 的 。 你 们 要 听 他 ！,0.63901603
30221,llama3.1-8b,26-llamascope-res-32k,feeling,emotional experiences and complex feelings,8,esv,5,PHP-004-012,PHP,4,12,PHP 4:12,"I know how to be brought low, and I know how to abound. In any and every circumstance, I have learned the secret of facing plenty and hunger, abundance and need.",0.6389588
27477,llama3.1-8b,14-llamascope-res-32k,feeling, expressions related to experiences and feelings about enjoyment or fun,8,cuv,1,MAT-006-005,Matthew,6,5,Matthew 6:5,你 们 祷 告 的 时 候 ， 不 可 像 那 假 冒 为 善 的 人 ， 爱 站 在 会 堂 里 和 十 字 路 口 上 祷 告 ， 故 意 叫 人 看 见 。 我 实 在 告 诉 你 们 ， 他 们 已 经 得 了 他 们 的 赏 赐 。,0.6389183
1559,llama3.1-8b,3-llamascope-res-32k,feeling, phrases expressing emotional reactions and feelings of acceptance,8,cuv,1,2CO-012-020,2 Corinthians,12,20,2 Corinthians 12:20,我 怕 我 再 来 的 时 候 ， 见 你 们 不 合 我 所 想 望 的 ， 你 们 见 我 也 不 合 你 们 所 想 望 的 ； 又 怕 有 纷 争 、 嫉 妒 、 恼 怒 、 结 党 、 毁 谤 、 谗 言 、 狂 傲 、 混 乱 的 事 。,0.63873124
19564,llama3.1-8b,19-llamascope-res-32k,feeling, emotional and sensory states of being,8,esv,3,PSA-114-005,PSA,114,5,PSA 114:5,"What ails you, O sea, that you flee? O Jordan, that you turn back?",0.6385489
22687,llama3.1-8b,5-llamascope-res-32k,feeling," variations of the verb ""feel"" indicating emotional states",8,cuv,4,ECC-012-012,Ecclesiastes,12,12,Ecclesiastes 12:12,我 儿 ， 还 有 一 层 ， 你 当 受 劝 戒 ： 着 书 多 ， 没 有 穷 尽 ； 读 书 多 ， 身 体 疲 倦 。,0.6384578
19564,llama3.1-8b,19-llamascope-res-32k,feeling, emotional and sensory states of being,8,esv,4,PSA-003-002,PSA,3,2,PSA 3:2,"many are saying of my soul, there is no salvation for him in God. Selah",0.63842696
22687,llama3.1-8b,5-llamascope-res-32k,feeling," variations of the verb ""feel"" indicating emotional states",8,cuv,5,JER-015-018,Jeremiah,15,18,Jeremiah 15:18,我 的 痛 苦 为 何 长 久 不 止 呢 ？ 我 的 伤 痕 为 何 无 法 医 治 、 不 能 痊 愈 呢 ？ 难 道 你 待 我 有 诡 诈 ， 像 流 乾 的 河 道 麽 ？,0.6384263
25824,llama3.1-8b,17-llamascope-res-32k,feeling," expressions relating to sensation, perception, or feelings",8,cuv,3,ACT-009-006,Acts,9,6,Acts 9:6,起 来 ！ 进 城 去 ， 你 所 当 做 的 事 ， 必 有 人 告 诉 你 。,0.6383563
17869,llama3.1-8b,23-llamascope-res-32k,feeling,expressions of emotions or feelings,8,cuv,2,PHP-003-004,Philippians,3,4,Philippians 3:4,其 实 ， 我 也 可 以 靠 肉 体 ； 若 是 别 人 想 他 可 以 靠 肉 体 ， 我 更 可 以 靠 着 了 。,0.6383457
8917,llama3.1-8b,19-llamascope-res-32k,feeling, expressions of feeling or emotional states,8,cuv,2,TIT-003-008,Titus,3,8,Titus 3:8,这 话 是 可 信 的 。 我 也 愿 你 把 这 些 事 切 切 实 实 的 讲 明 ， 使 那 些 已 信 神 的 人 留 心 做 正 经 事 业 （ 或 作 ： 留 心 行 善 ） 。 这 都 是 美 事 ， 并 且 与 人 有 益 。,0.6382662
11116,llama3.1-8b,15-llamascope-res-32k,feeling,emotions and states of being related to frustration or dissatisfaction,8,cuv,1,ECC-003-007,Ecclesiastes,3,7,Ecclesiastes 3:7,撕 裂 有 时 ， 缝 补 有 时 ； 静 默 有 时 ， 言 语 有 时 ；,0.637738
19564,llama3.1-8b,19-llamascope-res-32k,feeling, emotional and sensory states of being,8,esv,5,JER-048-039,JER,48,39,JER 48:39,"How it is broken! How they wail! How Moab has turned his back in shame! So Moab has become a derision and a horror to all that are around him.""",0.6374571
8733,llama3.1-8b,11-llamascope-res-32k,sentiment,emotional expressions and sentiments,8,esv,2,ECC-006-002,ECC,6,2,ECC 6:2,"a man to whom God gives wealth, possessions, and honor, so that he lacks nothing of all that he desires, yet God does not give him power to enjoy them, but a stranger enjoys them. This is vanity; it is a grievous evil.",0.63726217
16151,llama3.1-8b,3-llamascope-res-32k,feeling,expressions of emotion and feelings,8,cuv,1,2KI-007-009,2 Kings,7,9,2 Kings 7:9,那 时 ， 他 们 彼 此 说 ： 我 们 所 做 的 不 好 ！ 今 日 是 有 好 信 息 的 日 子 ， 我 们 竟 不 作 声 ！ 若 等 到 天 亮 ， 罪 必 临 到 我 们 。 来 罢 ， 我 们 与 王 家 报 信 去 ！,0.63725716
8917,llama3.1-8b,19-llamascope-res-32k,feeling, expressions of feeling or emotional states,8,cuv,3,GAL-004-018,Galatians,4,18,Galatians 4:18,在 善 事 上 ， 常 用 热 心 待 人 原 是 好 的 ， 却 不 单 我 与 你 们 同 在 的 时 候 才 这 样 。,0.6372307
1041,llama3.1-8b,17-llamascope-res-32k,feeling, sentiments related to music and emotional reactions,8,cuv,2,1KI-010-007,1 Kings,10,7,1 Kings 10:7,我 先 不 信 那 些 话 ， 及 至 我 来 亲 眼 见 了 才 知 道 人 所 告 诉 我 的 还 不 到 一 半 。 你 的 智 慧 和 你 的 福 分 越 过 我 所 听 见 的 风 声 。,0.63712317
14094,llama3.1-8b,29-llamascope-res-32k,feeling,emotional states and feelings experienced by individuals,8,cuv,3,2CO-002-003,2 Corinthians,2,3,2 Corinthians 2:3,我 曾 把 这 事 写 给 你 们 ， 恐 怕 我 到 的 时 候 ， 应 该 叫 我 快 乐 的 那 些 人 ， 反 倒 叫 我 忧 愁 。 我 也 深 信 ， 你 们 众 人 都 以 我 的 快 乐 为 自 己 的 快 乐 。,0.6370487
3071,llama3.1-8b,2-llamascope-res-32k,feeling,"emotions related to love, self-worth, and personal acceptance",8,cuv,4,JHN-007-018,John,7,18,John 7:18,人 凭 着 自 己 说 ， 是 求 自 己 的 荣 耀 ； 惟 有 求 那 差 他 来 者 的 荣 耀 ， 这 人 是 真 的 ， 在 他 心 里 没 有 不 义 。,0.63701785
1041,llama3.1-8b,17-llamascope-res-32k,feeling, sentiments related to music and emotional reactions,8,cuv,3,2CO-002-003,2 Corinthians,2,3,2 Corinthians 2:3,我 曾 把 这 事 写 给 你 们 ， 恐 怕 我 到 的 时 候 ， 应 该 叫 我 快 乐 的 那 些 人 ， 反 倒 叫 我 忧 愁 。 我 也 深 信 ， 你 们 众 人 都 以 我 的 快 乐 为 自 己 的 快 乐 。,0.6369283
14094,llama3.1-8b,29-llamascope-res-32k,feeling,emotional states and feelings experienced by individuals,8,cuv,4,NUM-005-030,Numbers,5,30,Numbers 5:30,或 是 人 生 了 疑 恨 的 心 ， 疑 恨 他 的 妻 ， 就 有 这 疑 恨 的 条 例 。 那 时 他 要 叫 妇 人 站 在 耶 和 华 面 前 ， 祭 司 要 在 他 身 上 照 这 条 例 而 行 。,0.6368531
14094,llama3.1-8b,29-llamascope-res-32k,feeling,emotional states and feelings experienced by individuals,8,cuv,5,PSA-050-021,Psalms,50,21,Psalms 50:21,你 行 了 这 些 事 ， 我 还 闭 口 不 言 ， 你 想 我 恰 和 你 一 样 ； 其 实 我 要 责 备 你 ， 将 这 些 事 摆 在 你 眼 前 。,0.6367723
11280,llama3.1-8b,30-llamascope-res-32k,feeling,emotions and feelings associated with experiences,8,cuv,1,2CO-007-004,2 Corinthians,7,4,2 Corinthians 7:4,我 大 大 的 放 胆 ， 向 你 们 说 话 ； 我 因 你 们 多 多 夸 口 ， 满 得 安 慰 ； 我 们 在 一 切 患 难 中 分 外 的 快 乐 。,0.6366507
20703,llama3.1-8b,13-llamascope-res-32k,sentiment, expressions of emotions and sentiments,8,cuv,4,PHP-004-012,Philippians,4,12,Philippians 4:12,我 知 道 怎 样 处 卑 贱 ， 也 知 道 怎 样 处 丰 富 ； 或 饱 足 ， 或 饥 饿 ； 或 有 馀 ， 或 缺 乏 ， 随 事 随 在 ， 我 都 得 了 秘 诀 。,0.6364932
20703,llama3.1-8b,13-llamascope-res-32k,sentiment, expressions of emotions and sentiments,8,cuv,5,LUK-001-001,Luke,1,1,Luke 1:1,提 阿 非 罗 大 人 哪 ， 有 好 些 人 提 笔 作 书 ， 述 说 在 我 们 中 间 所 成 就 的 事 ， 是 照 传 道 的 人 从 起 初 亲 眼 看 见 又 传 给 我 们 的 。,0.63643444
17869,llama3.1-8b,23-llamascope-res-32k,feeling,expressions of emotions or feelings,8,cuv,3,JAS-002-016,James,2,16,James 2:16,你 们 中 间 有 人 对 他 们 说 ： 「 平 平 安 安 的 去 罢 ！ 愿 你 们 穿 得 暖 ， 吃 得 饱 」 ； 却 不 给 他 们 身 体 所 需 用 的 ， 这 有 甚 麽 益 处 呢 ？,0.6362129
29846,llama3.1-8b,21-llamascope-res-32k,sentiment,emotional attitudes and sentiments towards individuals or groups,8,cuv,2,ACT-020-030,Acts,20,30,Acts 20:30,就 是 你 们 中 间 ， 也 必 有 人 起 来 说 悖 谬 的 话 ， 要 引 诱 门 徒 跟 从 他 们 。,0.6361306
3071,llama3.1-8b,2-llamascope-res-32k,feeling,"emotions related to love, self-worth, and personal acceptance",8,cuv,5,PSA-017-015,Psalms,17,15,Psalms 17:15,至 於 我 ， 我 必 在 义 中 见 你 的 面 ； 我 醒 了 的 时 候 ， 得 见 （ 或 译 ： 着 ） 你 的 形 像 就 心 满 意 足 了 。,0.6361009
28483,llama3.1-8b,24-llamascope-res-32k,sentiment, emotional expressions or sentiments,8,cuv,2,ACT-010-017,Acts,10,17,Acts 10:17,彼 得 心 里 正 在 猜 疑 之 间 ， 不 知 所 看 见 的 异 象 是 甚 麽 意 思 。 哥 尼 流 所 差 来 的 人 已 经 访 问 到 西 门 的 家 ， 站 在 门 外 ，,0.6356973
29168,llama3.1-8b,19-llamascope-res-32k,feeling,expressions related to emotions and feelings,8,esv,1,1TI-003-001,1TI,3,1,1TI 3:1,"The saying is trustworthy: If anyone aspires to the office of overseer, he desires a noble task.",0.63548976
8733,llama3.1-8b,11-llamascope-res-32k,sentiment,emotional expressions and sentiments,8,esv,3,2JN-001-012,2JN,1,12,2JN 1:12,"Though I have much to write to you, I would rather not use paper and ink. Instead I hope to come to you and talk face to face, so that our joy may be complete.",0.6354841
16443,llama3.1-8b,6-llamascope-res-32k,feeling, phrases describing experiences and feelings,8,cuv,1,2JN-001-012,2 John,1,12,2 John 1:12,我 还 有 许 多 事 要 写 给 你 们 ， 却 不 愿 意 用 纸 墨 写 出 来 ， 但 盼 望 到 你 们 那 里 ， 与 你 们 当 面 谈 论 ， 使 你 们 的 喜 乐 满 足 。,0.63544977
28668,llama3.1-8b,9-llamascope-res-32k,feeling, expressions of feelings and emotions,8,cuv,1,2JN-001-012,2 John,1,12,2 John 1:12,我 还 有 许 多 事 要 写 给 你 们 ， 却 不 愿 意 用 纸 墨 写 出 来 ， 但 盼 望 到 你 们 那 里 ， 与 你 们 当 面 谈 论 ， 使 你 们 的 喜 乐 满 足 。,0.6352533
14207,llama3.1-8b,4-llamascope-res-32k,sentiment, positive sentiment or approval,8,cuv,1,REV-022-007,Revelation,22,7,Revelation 22:7,看 哪 ， 我 必 快 来 ！ 凡 遵 守 这 书 上 预 言 的 有 福 了 ！,0.63515925
15994,llama3.1-8b,14-llamascope-res-32k,feeling,expressions of emotions and feelings,8,cuv,1,2CO-012-020,2 Corinthians,12,20,2 Corinthians 12:20,我 怕 我 再 来 的 时 候 ， 见 你 们 不 合 我 所 想 望 的 ， 你 们 见 我 也 不 合 你 们 所 想 望 的 ； 又 怕 有 纷 争 、 嫉 妒 、 恼 怒 、 结 党 、 毁 谤 、 谗 言 、 狂 傲 、 混 乱 的 事 。,0.63512754
16151,llama3.1-8b,3-llamascope-res-32k,feeling,expressions of emotion and feelings,8,cuv,2,2KI-002-010,2 Kings,2,10,2 Kings 2:10,以 利 亚 说 ： 你 所 求 的 难 得 。 虽 然 如 此 ， 我 被 接 去 离 开 你 的 时 候 ， 你 若 看 见 我 ， 就 必 得 着 ； 不 然 ， 必 得 不 着 了 。,0.63510966
27974,llama3.1-8b,30-llamascope-res-32k,feeling,"the emotional expressions articulated through the word ""feeling""",8,esv,3,JAS-005-013,JAS,5,13,JAS 5:13,Is anyone among you suffering? Let him pray. Is anyone cheerful? Let him sing praise.,0.63503766
8733,llama3.1-8b,11-llamascope-res-32k,sentiment,emotional expressions and sentiments,8,esv,4,2TH-003-002,2TH,3,2,2TH 3:2,and that we may be delivered from wicked and evil men. For not all have faith.,0.63497245
1510,llama3.1-8b,20-llamascope-res-32k,feeling, phrases conveying a feeling of 'sense' or 'awareness',8,esv,4,1CO-014-026,1CO,14,26,1CO 14:26,"What then, brothers? When you come together, each one has a hymn, a lesson, a revelation, a tongue, or an interpretation. Let all things be done for building up.",0.6346593
13867,llama3.1-8b,21-llamascope-res-32k,feeling,various expressions and contexts of feelings and emotions,8,esv,1,JOB-010-001,JOB,10,1,JOB 10:1,"""I loathe my life; I will give free utterance to my complaint; I will speak in the bitterness of my soul.",0.6345391
1041,llama3.1-8b,17-llamascope-res-32k,feeling, sentiments related to music and emotional reactions,8,cuv,4,2CO-007-004,2 Corinthians,7,4,2 Corinthians 7:4,我 大 大 的 放 胆 ， 向 你 们 说 话 ； 我 因 你 们 多 多 夸 口 ， 满 得 安 慰 ； 我 们 在 一 切 患 难 中 分 外 的 快 乐 。,0.6344163
13867,llama3.1-8b,21-llamascope-res-32k,feeling,various expressions and contexts of feelings and emotions,8,esv,2,2CO-012-020,2CO,12,20,2CO 12:20,"For I fear that perhaps when I come I may find you not as I wish, and that you may find me not as you wish--that perhaps there may be quarreling, jealousy, anger, hostility, slander, gossip, conceit, and disorder.",0.6343607
8917,llama3.1-8b,19-llamascope-res-32k,feeling, expressions of feeling or emotional states,8,cuv,4,JHN-021-018,John,21,18,John 21:18,我 实 实 在 在 的 告 诉 你 ， 你 年 少 的 时 候 ， 自 己 束 上 带 子 ， 随 意 往 来 ； 但 年 老 的 时 候 ， 你 要 伸 出 手 来 ， 别 人 要 把 你 束 上 ， 带 你 到 不 愿 意 去 的 地 方 。,0.63429296
25824,llama3.1-8b,17-llamascope-res-32k,feeling," expressions relating to sensation, perception, or feelings",8,cuv,4,PRO-031-025,Proverbs,31,25,Proverbs 31:25,能 力 和 威 仪 是 他 的 衣 服 ； 他 想 到 日 後 的 景 况 就 喜 笑 。,0.6342837
14207,llama3.1-8b,4-llamascope-res-32k,sentiment, positive sentiment or approval,8,cuv,2,DEU-033-029,Deuteronomy,33,29,Deuteronomy 33:29,以 色 列 阿 ， 你 是 有 福 的 ！ 谁 像 你 这 蒙 耶 和 华 所 拯 救 的 百 姓 呢 ？ 他 是 你 的 盾 牌 ， 帮 助 你 ， 是 你 威 荣 的 刀 剑 。 你 的 仇 敌 必 投 降 你 ； 你 必 踏 在 他 们 的 高 处 。,0.6341355
28483,llama3.1-8b,24-llamascope-res-32k,sentiment, emotional expressions or sentiments,8,cuv,3,2KI-009-017,2 Kings,9,17,2 Kings 9:17,有 一 个 守 望 的 人 站 在 耶 斯 列 的 楼 上 ， 看 见 耶 户 带 着 一 群 人 来 ， 就 说 ： 我 看 见 一 群 人 。 约 兰 说 ： 打 发 一 个 骑 马 的 去 迎 接 他 们 ， 问 说 ： 平 安 不 平 安 ？,0.6339555
29168,llama3.1-8b,19-llamascope-res-32k,feeling,expressions related to emotions and feelings,8,esv,2,PHP-004-012,PHP,4,12,PHP 4:12,"I know how to be brought low, and I know how to abound. In any and every circumstance, I have learned the secret of facing plenty and hunger, abundance and need.",0.63394475
27477,llama3.1-8b,14-llamascope-res-32k,feeling, expressions related to experiences and feelings about enjoyment or fun,8,cuv,2,HEB-010-033,Hebrews,10,33,Hebrews 10:33,一 面 被 毁 谤 ， 遭 患 难 ， 成 了 戏 景 ， 叫 众 人 观 看 ； 一 面 陪 伴 那 些 受 这 样 苦 难 的 人 。,0.63374865
21752,llama3.1-8b,20-llamascope-res-32k,feeling,emotional expressions related to feelings and sentiments,8,cuv,3,ECC-002-001,Ecclesiastes,2,1,Ecclesiastes 2:1,我 心 里 说 ： 来 罢 ， 我 以 喜 乐 试 试 你 ， 你 好 享 福 ！ 谁 知 ， 这 也 是 虚 空 。,0.63362753
1510,llama3.1-8b,20-llamascope-res-32k,feeling, phrases conveying a feeling of 'sense' or 'awareness',8,esv,5,GEN-004-007,GEN,4,7,GEN 4:7,"If you do well, will you not be accepted? And if you do not do well, sin is crouching at the door. Its desire is for you, but you must rule over it.""",0.63355845
10516,llama3.1-8b,4-llamascope-res-32k,feeling,expressions of emotions and feelings,8,cuv,1,2CO-007-004,2 Corinthians,7,4,2 Corinthians 7:4,我 大 大 的 放 胆 ， 向 你 们 说 话 ； 我 因 你 们 多 多 夸 口 ， 满 得 安 慰 ； 我 们 在 一 切 患 难 中 分 外 的 快 乐 。,0.63341576
29168,llama3.1-8b,19-llamascope-res-32k,feeling,expressions related to emotions and feelings,8,esv,3,ECC-001-013,ECC,1,13,ECC 1:13,And I applied my heart to seek and to search out by wisdom all that is done under heaven. It is an unhappy business that God has given to the children of man to be busy with.,0.6330754
8917,llama3.1-8b,19-llamascope-res-32k,feeling, expressions of feeling or emotional states,8,cuv,5,2JN-001-012,2 John,1,12,2 John 1:12,我 还 有 许 多 事 要 写 给 你 们 ， 却 不 愿 意 用 纸 墨 写 出 来 ， 但 盼 望 到 你 们 那 里 ， 与 你 们 当 面 谈 论 ， 使 你 们 的 喜 乐 满 足 。,0.63298047
4241,llama3.1-8b,2-llamascope-res-32k,feeling, expressions of understanding and realization,8,esv,1,1CO-014-005,1CO,14,5,1CO 14:5,"Now I want you all to speak in tongues, but even more to prophesy. The one who prophesies is greater than the one who speaks in tongues, unless someone interprets, so that the church may be built up.",0.6329571
1559,llama3.1-8b,3-llamascope-res-32k,feeling, phrases expressing emotional reactions and feelings of acceptance,8,esv,1,2CO-001-006,2CO,1,6,2CO 1:6,"If we are afflicted, it is for your comfort and salvation; and if we are comforted, it is for your comfort, which you experience when you patiently endure the same sufferings that we suffer.",0.6329084
27974,llama3.1-8b,30-llamascope-res-32k,feeling,"the emotional expressions articulated through the word ""feeling""",8,cuv,2,JAS-005-016,James,5,16,James 5:16,所 以 你 们 要 彼 此 认 罪 ， 互 相 代 求 ， 使 你 们 可 以 得 医 治 。 义 人 祈 祷 所 发 的 力 量 是 大 有 功 效 的 。,0.6327305
