feature_key,feature_id,layer,model_id,source_keyword,explanation,x,y,z,nearest_neighbors
2-llamascope-res-32k:3693,3693,2-llamascope-res-32k,llama3.1-8b,feeling,expressions of emotions or feelings,0.7292126417160034,0.6840765476226807,0.016974305734038353,23-llamascope-res-32k:17869 | 22-llamascope-res-32k:32342 | 21-llamascope-res-32k:4662 | 20-llamascope-res-32k:28937 | 28-llamascope-res-32k:28642
27-llamascope-res-32k:31126,31126,27-llamascope-res-32k,llama3.1-8b,feeling,body-related sensations or feelings,0.6815752983093262,0.7127476334571838,0.16566795110702515,29-llamascope-res-32k:9177 | 21-llamascope-res-32k:4662 | 30-llamascope-res-32k:27930 | 25-llamascope-res-32k:25894 | 21-llamascope-res-32k:14049
8-llamascope-res-32k:10541,10541,8-llamascope-res-32k,llama3.1-8b,feeling, expressions of emotions and feelings,0.7122880816459656,0.701704740524292,-0.01600503921508789,9-llamascope-res-32k:28668 | 28-llamascope-res-32k:28642 | 4-llamascope-res-32k:10516 | 20-llamascope-res-32k:28937 | 14-llamascope-res-32k:15994
17-llamascope-res-32k:15596,15596,17-llamascope-res-32k,llama3.1-8b,feeling," expressions related to ""sense of"" followed by various emotional or perceptual states",0.6555736064910889,0.7470112442970276,0.11044181138277054,17-llamascope-res-32k:25824 | 26-llamascope-res-32k:16773 | 19-llamascope-res-32k:29168 | 3-llamascope-res-32k:20273 | 17-llamascope-res-32k:14269
29-llamascope-res-32k:19644,19644,29-llamascope-res-32k,llama3.1-8b,feeling,emotional descriptors and adjectives related to feelings and experiences,0.6206075549125671,0.75300532579422,0.21869909763336182,25-llamascope-res-32k:25894 | 14-llamascope-res-32k:30673 | 10-llamascope-res-32k:19244 | 28-llamascope-res-32k:32431 | 19-llamascope-res-32k:29168
9-llamascope-res-32k:23257,23257,9-llamascope-res-32k,llama3.1-8b,feeling, expressions of feeling and emotional states,0.6984284520149231,0.7151251435279846,0.028173264116048813,9-llamascope-res-32k:28668 | 19-llamascope-res-32k:8917 | 20-llamascope-res-32k:28937 | 22-llamascope-res-32k:32342 | 19-llamascope-res-32k:29168
4-llamascope-res-32k:2967,2967,4-llamascope-res-32k,llama3.1-8b,feeling, phrases related to feelings of contentment or satisfaction,0.7357058525085449,0.5940592885017395,0.32531607151031494,2-llamascope-res-32k:3788 | 24-llamascope-res-32k:12255 | 4-llamascope-res-32k:6538 | 4-llamascope-res-32k:26215 | 2-llamascope-res-32k:22799
26-llamascope-res-32k:30221,30221,26-llamascope-res-32k,llama3.1-8b,feeling,emotional experiences and complex feelings,0.7563231587409973,0.6395555734634399,0.13763676583766937,19-llamascope-res-32k:3946 | 24-llamascope-res-32k:18720 | 21-llamascope-res-32k:14049 | 18-llamascope-res-32k:1151 | 25-llamascope-res-32k:25894
14-llamascope-res-32k:27477,27477,14-llamascope-res-32k,llama3.1-8b,feeling, expressions related to experiences and feelings about enjoyment or fun,0.7275673747062683,0.6134321689605713,0.30715903639793396,10-llamascope-res-32k:21957 | 25-llamascope-res-32k:14428 | 13-llamascope-res-32k:26998 | 14-llamascope-res-32k:30673 | 17-llamascope-res-32k:25824
17-llamascope-res-32k:1041,1041,17-llamascope-res-32k,llama3.1-8b,feeling, sentiments related to music and emotional reactions,0.7778629064559937,0.6093687415122986,0.15362033247947693,17-llamascope-res-32k:7433 | 20-llamascope-res-32k:21752 | 17-llamascope-res-32k:10844 | 21-llamascope-res-32k:13782 | 17-llamascope-res-32k:14269
20-llamascope-res-32k:21752,21752,20-llamascope-res-32k,llama3.1-8b,feeling,emotional expressions related to feelings and sentiments,0.727156937122345,0.6788389086723328,0.10208068788051605,28-llamascope-res-32k:25898 | 19-llamascope-res-32k:29168 | 28-llamascope-res-32k:32431 | 20-llamascope-res-32k:28937 | 21-llamascope-res-32k:13782
22-llamascope-res-32k:5614,5614,22-llamascope-res-32k,llama3.1-8b,feeling, phrases expressing emotions or sentiments about situations,0.6050212979316711,0.7713046669960022,0.19758108258247375,3-llamascope-res-32k:23361 | 31-llamascope-res-32k:2954 | 6-llamascope-res-32k:16443 | 18-llamascope-res-32k:22875 | 14-llamascope-res-32k:30673
4-llamascope-res-32k:26763,26763,4-llamascope-res-32k,llama3.1-8b,feeling, feelings of uncertainty or contemplation,0.7607082724571228,0.6450415849685669,0.07241766899824142,20-llamascope-res-32k:19623 | 11-llamascope-res-32k:6107 | 4-llamascope-res-32k:10516 | 2-llamascope-res-32k:3693 | 4-llamascope-res-32k:26215
2-llamascope-res-32k:22799,22799,2-llamascope-res-32k,llama3.1-8b,feeling,phrases relating to experiencing or receiving something enjoyable or special,0.7289552688598633,0.5928822159767151,0.34222057461738586,18-llamascope-res-32k:22875 | 4-llamascope-res-32k:2967 | 14-llamascope-res-32k:27477 | 22-llamascope-res-32k:5614 | 6-llamascope-res-32k:16443
17-llamascope-res-32k:7433,7433,17-llamascope-res-32k,llama3.1-8b,feeling,emotion-related expressions,0.7087021470069885,0.7025511860847473,0.06452147662639618,17-llamascope-res-32k:10844 | 12-llamascope-res-32k:17366 | 20-llamascope-res-32k:21752 | 19-llamascope-res-32k:29168 | 28-llamascope-res-32k:32431
27-llamascope-res-32k:5822,5822,27-llamascope-res-32k,llama3.1-8b,feeling, phrases related to subjective feelings and opinions,0.6229017376899719,0.7495898008346558,0.2238493710756302,21-llamascope-res-32k:13782 | 22-llamascope-res-32k:5614 | 20-llamascope-res-32k:23205 | 10-llamascope-res-32k:19244 | 18-llamascope-res-32k:8128
18-llamascope-res-32k:22875,22875,18-llamascope-res-32k,llama3.1-8b,feeling, phrases indicating a sense of being influenced or affected by various factors or emotions,0.6048257946968079,0.7693586945533752,0.20560403168201447,22-llamascope-res-32k:5614 | 0-llamascope-res-32k:18908 | 31-llamascope-res-32k:2954 | 3-llamascope-res-32k:23361 | 18-llamascope-res-32k:8128
25-llamascope-res-32k:9554,9554,25-llamascope-res-32k,llama3.1-8b,feeling,emotions and sensations associated with warmth and comfort,0.7302853465080261,0.6607723832130432,0.17338746786117554,25-llamascope-res-32k:25894 | 25-llamascope-res-32k:14428 | 29-llamascope-res-32k:9177 | 24-llamascope-res-32k:16941 | 30-llamascope-res-32k:11280
10-llamascope-res-32k:19244,19244,10-llamascope-res-32k,llama3.1-8b,feeling, phrases related to emotional states and experiences,0.6079453229904175,0.7633793354034424,0.21829953789710999,0-llamascope-res-32k:15880 | 9-llamascope-res-32k:1069 | 22-llamascope-res-32k:5614 | 0-llamascope-res-32k:16010 | 6-llamascope-res-32k:16443
23-llamascope-res-32k:31269,31269,23-llamascope-res-32k,llama3.1-8b,feeling, instances of feeling or being alone,0.7111929059028625,0.6972426176071167,0.08976355195045471,23-llamascope-res-32k:17869 | 22-llamascope-res-32k:32342 | 21-llamascope-res-32k:4662 | 29-llamascope-res-32k:14094 | 2-llamascope-res-32k:3693
5-llamascope-res-32k:24019,24019,5-llamascope-res-32k,llama3.1-8b,feeling, evaluations of experiences or feelings,0.73100745677948,0.6675730347633362,0.1413308084011078,25-llamascope-res-32k:25894 | 25-llamascope-res-32k:14428 | 21-llamascope-res-32k:14049 | 13-llamascope-res-32k:27562 | 30-llamascope-res-32k:11280
26-llamascope-res-32k:26763,26763,26-llamascope-res-32k,llama3.1-8b,feeling, sentiments of hope and anticipation,0.7822921276092529,0.6096381545066833,0.12790776789188385,26-llamascope-res-32k:25965 | 28-llamascope-res-32k:28642 | 23-llamascope-res-32k:26436 | 20-llamascope-res-32k:28937 | 22-llamascope-res-32k:32342
31-llamascope-res-32k:2954,2954,31-llamascope-res-32k,llama3.1-8b,feeling, words that express feelings or emotions,0.601396381855011,0.7770081162452698,0.1859591156244278,14-llamascope-res-32k:30673 | 3-llamascope-res-32k:23361 | 0-llamascope-res-32k:18908 | 30-llamascope-res-32k:27974 | 22-llamascope-res-32k:5614
21-llamascope-res-32k:4662,4662,21-llamascope-res-32k,llama3.1-8b,feeling, expressions of emotional or physical sensations,0.7152440547943115,0.6956413984298706,0.06714902818202972,23-llamascope-res-32k:17869 | 20-llamascope-res-32k:28937 | 21-llamascope-res-32k:14049 | 22-llamascope-res-32k:32342 | 2-llamascope-res-32k:3693
1-llamascope-res-32k:12368,12368,1-llamascope-res-32k,llama3.1-8b,feeling,"the word ""hope"" indicating feelings of optimism or aspiration",0.7749348282814026,0.5758577585220337,0.26050707697868347,26-llamascope-res-32k:26763 | 21-llamascope-res-32k:5779 | 31-llamascope-res-32k:2954 | 1-llamascope-res-32k:31512 | 14-llamascope-res-32k:30673
6-llamascope-res-32k:3377,3377,6-llamascope-res-32k,llama3.1-8b,feeling, expressions of positive emotions or feelings of satisfaction,0.7900562882423401,0.5538235902786255,0.2628507614135742,1-llamascope-res-32k:31512 | 19-llamascope-res-32k:3349 | 2-llamascope-res-32k:15629 | 2-llamascope-res-32k:3693 | 21-llamascope-res-32k:5779
12-llamascope-res-32k:18513,18513,12-llamascope-res-32k,llama3.1-8b,feeling,words related to emotions or states of being,0.6080530881881714,0.7786094546318054,0.15504440665245056,9-llamascope-res-32k:1069 | 14-llamascope-res-32k:30673 | 0-llamascope-res-32k:16010 | 18-llamascope-res-32k:8128 | 0-llamascope-res-32k:15880
9-llamascope-res-32k:310,310,9-llamascope-res-32k,llama3.1-8b,feeling, emotional states and experiences related to awareness and perception,0.6994044780731201,0.6996465921401978,0.1460411548614502,29-llamascope-res-32k:9177 | 9-llamascope-res-32k:23257 | 29-llamascope-res-32k:14094 | 9-llamascope-res-32k:28668 | 30-llamascope-res-32k:11280
2-llamascope-res-32k:3788,3788,2-llamascope-res-32k,llama3.1-8b,feeling, words associated with satisfaction or fulfillment,0.7381741404533386,0.5897542834281921,0.32754993438720703,4-llamascope-res-32k:2967 | 24-llamascope-res-32k:12255 | 19-llamascope-res-32k:3349 | 6-llamascope-res-32k:3377 | 2-llamascope-res-32k:22799
20-llamascope-res-32k:28937,28937,20-llamascope-res-32k,llama3.1-8b,feeling, expressions of emotions and sensations,0.7348247170448303,0.6781569719314575,-0.011652316898107529,22-llamascope-res-32k:21930 | 28-llamascope-res-32k:28642 | 22-llamascope-res-32k:32342 | 20-llamascope-res-32k:21752 | 17-llamascope-res-32k:10844
27-llamascope-res-32k:18073,18073,27-llamascope-res-32k,llama3.1-8b,feeling, emotions related to love and affection,0.72034752368927,0.682567298412323,0.12329315394163132,28-llamascope-res-32k:25898 | 20-llamascope-res-32k:21752 | 28-llamascope-res-32k:32431 | 26-llamascope-res-32k:16773 | 28-llamascope-res-32k:28642
23-llamascope-res-32k:15359,15359,23-llamascope-res-32k,llama3.1-8b,feeling,positive sentiments and descriptions related to experiences and things enjoyed,0.7890642285346985,0.579588770866394,0.20360377430915833,2-llamascope-res-32k:15629 | 1-llamascope-res-32k:31512 | 23-llamascope-res-32k:26436 | 21-llamascope-res-32k:13782 | 13-llamascope-res-32k:27562
0-llamascope-res-32k:16010,16010,0-llamascope-res-32k,llama3.1-8b,feeling, words related to emotions or states of being,0.5939360857009888,0.7850655317306519,0.17581835389137268,0-llamascope-res-32k:15880 | 9-llamascope-res-32k:1069 | 14-llamascope-res-32k:30673 | 12-llamascope-res-32k:18513 | 0-llamascope-res-32k:18908
9-llamascope-res-32k:1069,1069,9-llamascope-res-32k,llama3.1-8b,feeling, words related to emotions or states of being,0.6007918119430542,0.7820476293563843,0.16568270325660706,0-llamascope-res-32k:16010 | 12-llamascope-res-32k:18513 | 14-llamascope-res-32k:30673 | 0-llamascope-res-32k:15880 | 29-llamascope-res-32k:9177
14-llamascope-res-32k:22972,22972,14-llamascope-res-32k,llama3.1-8b,feeling,language related to emotions and feelings,0.6396554708480835,0.7578600645065308,0.12840984761714935,14-llamascope-res-32k:30673 | 19-llamascope-res-32k:29168 | 14-llamascope-res-32k:15994 | 28-llamascope-res-32k:25898 | 28-llamascope-res-32k:32431
21-llamascope-res-32k:12447,12447,21-llamascope-res-32k,llama3.1-8b,feeling, references to emotional experiences and thoughts related to relief and accountability,0.7023976445198059,0.6588871479034424,0.26926833391189575,14-llamascope-res-32k:4256 | 24-llamascope-res-32k:16941 | 25-llamascope-res-32k:14428 | 21-llamascope-res-32k:13782 | 21-llamascope-res-32k:14049
12-llamascope-res-32k:17366,17366,12-llamascope-res-32k,llama3.1-8b,feeling, emotional expressions and experiences,0.7300522923469543,0.6833247542381287,0.009541572071611881,17-llamascope-res-32k:10844 | 17-llamascope-res-32k:14269 | 18-llamascope-res-32k:25961 | 22-llamascope-res-32k:21930 | 17-llamascope-res-32k:7433
7-llamascope-res-32k:13536,13536,7-llamascope-res-32k,llama3.1-8b,feeling,sentiments and characteristics related to emotional depth and sensitivity,0.7767471075057983,0.6116000413894653,0.1503637135028839,21-llamascope-res-32k:13782 | 7-llamascope-res-32k:21634 | 17-llamascope-res-32k:7433 | 20-llamascope-res-32k:21752 | 23-llamascope-res-32k:26436
0-llamascope-res-32k:15880,15880,0-llamascope-res-32k,llama3.1-8b,feeling, words and phrases related to emotions and states of being,0.5958898663520813,0.7791828513145447,0.19439516961574554,0-llamascope-res-32k:16010 | 9-llamascope-res-32k:1069 | 12-llamascope-res-32k:18513 | 10-llamascope-res-32k:19244 | 18-llamascope-res-32k:8128
10-llamascope-res-32k:10198,10198,10-llamascope-res-32k,llama3.1-8b,feeling, thoughts and emotions related to introspection and self-reflection,0.7353687286376953,0.6533437371253967,0.17993007600307465,30-llamascope-res-32k:11280 | 24-llamascope-res-32k:16941 | 21-llamascope-res-32k:13782 | 28-llamascope-res-32k:25898 | 29-llamascope-res-32k:14094
2-llamascope-res-32k:3071,3071,2-llamascope-res-32k,llama3.1-8b,feeling,"emotions related to love, self-worth, and personal acceptance",0.7321686744689941,0.6633288264274597,0.1546735018491745,27-llamascope-res-32k:18073 | 28-llamascope-res-32k:32431 | 28-llamascope-res-32k:25898 | 20-llamascope-res-32k:21752 | 30-llamascope-res-32k:11280
3-llamascope-res-32k:9751,9751,3-llamascope-res-32k,llama3.1-8b,feeling," strong sentiments of joy, success, and disappointment related to experiences and interactions",0.7902581691741943,0.5789889693260193,0.2006584107875824,23-llamascope-res-32k:15359 | 21-llamascope-res-32k:13782 | 1-llamascope-res-32k:31512 | 2-llamascope-res-32k:15629 | 24-llamascope-res-32k:16941
26-llamascope-res-32k:25965,25965,26-llamascope-res-32k,llama3.1-8b,feeling, emotional expressions and inquiries about feelings,0.7312303781509399,0.6810879707336426,0.03770199790596962,28-llamascope-res-32k:25898 | 28-llamascope-res-32k:28642 | 25-llamascope-res-32k:14428 | 25-llamascope-res-32k:25894 | 26-llamascope-res-32k:16773
9-llamascope-res-32k:308,308,9-llamascope-res-32k,llama3.1-8b,feeling,expressions of feeling fortunate or lucky,0.7940990328788757,0.5479288697242737,0.2630223333835602,2-llamascope-res-32k:10257 | 9-llamascope-res-32k:28668 | 1-llamascope-res-32k:31512 | 9-llamascope-res-32k:23257 | 6-llamascope-res-32k:3377
24-llamascope-res-32k:18720,18720,24-llamascope-res-32k,llama3.1-8b,feeling, emotional experiences and the complex nature of feelings,0.7564684748649597,0.6399570107460022,0.1349458545446396,26-llamascope-res-32k:30221 | 18-llamascope-res-32k:1151 | 19-llamascope-res-32k:3946 | 21-llamascope-res-32k:14049 | 25-llamascope-res-32k:14428
19-llamascope-res-32k:3946,3946,19-llamascope-res-32k,llama3.1-8b,feeling, complex emotional experiences and reflections,0.7535740733146667,0.6444757580757141,0.12952624261379242,26-llamascope-res-32k:30221 | 18-llamascope-res-32k:1151 | 24-llamascope-res-32k:18720 | 24-llamascope-res-32k:16941 | 21-llamascope-res-32k:14049
20-llamascope-res-32k:23205,23205,20-llamascope-res-32k,llama3.1-8b,feeling, descriptive phrases about experiences and feelings,0.6186790466308594,0.7491708397865295,0.23659934103488922,6-llamascope-res-32k:16443 | 22-llamascope-res-32k:5614 | 10-llamascope-res-32k:19244 | 27-llamascope-res-32k:5822 | 3-llamascope-res-32k:23361
2-llamascope-res-32k:28049,28049,2-llamascope-res-32k,llama3.1-8b,feeling,descriptions and expressions of feelings and sensations,0.7396407127380371,0.6727660894393921,-0.017816737294197083,20-llamascope-res-32k:28937 | 28-llamascope-res-32k:28642 | 28-llamascope-res-32k:32431 | 22-llamascope-res-32k:32342 | 28-llamascope-res-32k:25898
13-llamascope-res-32k:15210,15210,13-llamascope-res-32k,llama3.1-8b,feeling,expressions of personal feelings and quotes,0.6967564821243286,0.7169656753540039,0.022151624783873558,14-llamascope-res-32k:15994 | 17-llamascope-res-32k:10844 | 3-llamascope-res-32k:16151 | 12-llamascope-res-32k:17366 | 23-llamascope-res-32k:17869
20-llamascope-res-32k:19623,19623,20-llamascope-res-32k,llama3.1-8b,feeling,expressions of uncertainty or mixed feelings,0.7541008591651917,0.6543080806732178,0.05668238177895546,4-llamascope-res-32k:26763 | 23-llamascope-res-32k:17869 | 20-llamascope-res-32k:28937 | 22-llamascope-res-32k:32342 | 2-llamascope-res-32k:3693
10-llamascope-res-32k:21957,21957,10-llamascope-res-32k,llama3.1-8b,feeling, references to feelings of enjoyment and fun,0.7290461659431458,0.6092216968536377,0.3119944930076599,14-llamascope-res-32k:27477 | 24-llamascope-res-32k:12255 | 23-llamascope-res-32k:15359 | 4-llamascope-res-32k:2967 | 21-llamascope-res-32k:5779
11-llamascope-res-32k:4507,4507,11-llamascope-res-32k,llama3.1-8b,feeling, expressions of mixed feelings and variability in experiences,0.760816216468811,0.6375191807746887,0.12135898321866989,20-llamascope-res-32k:19623 | 25-llamascope-res-32k:14428 | 17-llamascope-res-32k:10844 | 20-llamascope-res-32k:28937 | 30-llamascope-res-32k:11280
19-llamascope-res-32k:3349,3349,19-llamascope-res-32k,llama3.1-8b,feeling, expressions of satisfaction and fulfillment,0.7773762941360474,0.5609082579612732,0.2847244441509247,6-llamascope-res-32k:3377 | 2-llamascope-res-32k:3788 | 21-llamascope-res-32k:5779 | 20-llamascope-res-32k:28937 | 2-llamascope-res-32k:4241
15-llamascope-res-32k:11116,11116,15-llamascope-res-32k,llama3.1-8b,feeling,emotions and states of being related to frustration or dissatisfaction,0.6500627398490906,0.7530588507652283,0.10159164667129517,12-llamascope-res-32k:18513 | 30-llamascope-res-32k:11280 | 25-llamascope-res-32k:14428 | 26-llamascope-res-32k:16773 | 19-llamascope-res-32k:29168
21-llamascope-res-32k:15194,15194,21-llamascope-res-32k,llama3.1-8b,feeling,emotions and perceptions associated with judgment and morality,0.778415322303772,0.6101318597793579,0.14767733216285706,21-llamascope-res-32k:13782 | 20-llamascope-res-32k:21752 | 19-llamascope-res-32k:29168 | 24-llamascope-res-32k:16941 | 30-llamascope-res-32k:11280
5-llamascope-res-32k:17022,17022,5-llamascope-res-32k,llama3.1-8b,feeling,emotions and states of concern regarding various situations,0.7317375540733337,0.6736140251159668,0.10394423454999924,17-llamascope-res-32k:14269 | 29-llamascope-res-32k:14094 | 5-llamascope-res-32k:24019 | 21-llamascope-res-32k:13782 | 20-llamascope-res-32k:21752
1-llamascope-res-32k:19624,19624,1-llamascope-res-32k,llama3.1-8b,feeling, instances of warmth or welcoming feelings,0.7824411392211914,0.5665127038955688,0.25855207443237305,1-llamascope-res-32k:31512 | 25-llamascope-res-32k:9554 | 21-llamascope-res-32k:4662 | 4-llamascope-res-32k:6538 | 2-llamascope-res-32k:15629
